names, test_score_rating, academic_progress_rating,    college_readiness_rating, equity_overall_rating
Baltimore Highlands Elementary School,3/10,5/10,,2/10
Chesapeake High School,2/10,,3/10,3/10
Colgate Elementary School,2/10,4/10,,2/10
Dundalk Elementary School,3/10,4/10,,2/10
Dundalk Middle School,3/10,5/10,,2/10
Dundalk High School,3/10,,2/10,2/10
Edmondson Heights Elementary School,2/10,5/10,,2/10
Elmwood Elementary School,3/10,5/10,,3/10
Featherbed Lane Elementary School,3/10,3/10,,3/10
Hawthorne Elementary School,3/10,5/10,,2/10
Kenwood High School,3/10,,3/10,2/10
Lansdowne High & Academy Of Finance,2/10,,2/10,2/10
Lansdowne Middle School,2/10,4/10,,2/10
Mccormick Elementary School,3/10,5/10,,2/10
Middlesex Elementary School,3/10,3/10,,3/10
Milbrook Elementary School,3/10,3/10,,3/10
Parkville High & Center For Math/Science,3/10,,5/10,2/10
Randallstown Elementary School,2/10,,,2/10
Randallstown High School,3/10,,4/10,2/10
Sandy Plains Elementary School,2/10,4/10,,2/10
Scotts Branch Elementary School,2/10,4/10,,2/10
Winfield Elementary School,3/10,3/10,,3/10
Woodlawn High Center For Pre-Eng. Res.,2/10,,4/10,2/10
Owings Mills High School,2/10,,2/10,2/10
Glenmar Elementary School,3/10,7/10,,2/10
Northwest Academy of Health Sciences,2/10,3/10,,2/10
Bay View Elementary School,4/10,4/10,,3/10
Cecil Manor Elementary School,4/10,4/10,,2/10
Holly Hall Elementary School,3/10,3/10,,2/10
Elk Neck Elementary School,6/10,4/10,,2/10
Eva Turner Elementary School,3/10,5/10,,3/10
Indian Head Elementary School,3/10,4/10,,2/10
Sandy Hill Elementary School,3/10,4/10,,2/10
Mace's Lane Middle School,3/10,3/10,,2/10
Halls Cross Roads Elementary School,3/10,5/10,,2/10
Jeffers Hill Elementary School,6/10,5/10,,3/10
Longfellow Elementary School,6/10,6/10,,3/10
Worton Elementary School,4/10,3/10,,1/10
Gaithersburg High School,2/10,,3/10,2/10
Highland View Elementary School,6/10,6/10,,2/10
Maryvale Elementary School,6/10,7/10,,3/10
Paint Branch High School,3/10,,6/10,3/10
Piney Branch Elementary School,7/10,6/10,,2/10
Rockville High School,4/10,,4/10,2/10
Rolling Terrace Elementary School,5/10,6/10,,2/10
South Lake Elementary School,3/10,4/10,,2/10
Stedwick Elementary School,3/10,4/10,,2/10
North Chevy Chase Elementary School,9/10,8/10,,5/10
Clopper Mill Elementary School,3/10,5/10,,3/10
Greencastle Elementary School,3/10,4/10,,3/10
Watkins Mill High School,3/10,,5/10,2/10
Arrowhead Elementary School,3/10,6/10,,2/10
Barnaby Manor Elementary School,2/10,4/10,,2/10
Bradbury Heights Elementary School,2/10,4/10,,2/10
Carmody Hills Elementary School,2/10,4/10,,2/10
Catherine T. Reed Elementary School,3/10,5/10,,3/10
Chillum Elementary School,2/10,3/10,,2/10
Columbia Park Elementary School,2/10,4/10,,2/10
Concord Elementary School,3/10,6/10,,2/10
Crossland High School,2/10,,3/10,2/10
Deerfield Run Elementary School,3/10,4/10,,2/10
Flintstone Elementary School,2/10,4/10,,2/10
Drew Freeman Middle School,3/10,,,3/10
Francis Scott Key Elementary School,3/10,5/10,,2/10
Gwynn Park High School,3/10,,3/10,3/10
Hyattsville Elementary School,2/10,3/10,,2/10
J. Frank Dent Elementary School,2/10,5/10,,2/10
Mt Rainier Elementary School,3/10,3/10,,2/10
North Forestville Elementary School,2/10,4/10,,2/10
Overlook Elementary School,2/10,3/10,,2/10
Paint Branch Elementary School,3/10,4/10,,3/10
Potomac Landing Elementary School,4/10,3/10,,3/10
Potomac High School,2/10,,2/10,2/10
Princeton Elementary School,2/10,4/10,,2/10
Ridgecrest Elementary School,2/10,5/10,,2/10
Riverdale Elementary School,2/10,5/10,,2/10
Seat Pleasant Elementary School,2/10,4/10,,2/10
Springhill Lake Elementary School,2/10,3/10,,2/10
Suitland High School,3/10,,1/10,3/10
Tayac Elementary School,3/10,5/10,,3/10
William Beanes Elementary School,2/10,3/10,,2/10
Tall Oaks Vocational High School,2/10,,2/10,2/10
Lexington Park Elementary School,6/10,7/10,,2/10
Mechanicsville Elementary School,6/10,6/10,,2/10
Park Hall Elementary School,4/10,4/10,,2/10
Ridge Elementary School,6/10,5/10,,2/10
Bester Elementary School,2/10,3/10,,2/10
Hickory Elementary School,3/10,3/10,,2/10
Pangborn Elementary School,3/10,4/10,,3/10
Fruitland Intermediate School,5/10,5/10,,3/10
Judge Sylvania W. Woods Sr. Elementary School,3/10,4/10,,3/10
Robert R. Gray Elementary School,2/10,5/10,,2/10
Dodge Park Elementary School,2/10,5/10,,2/10
Empowerment Academy,3/10,4/10,,2/10
New Town High School,4/10,,7/10,3/10
Samuel P. Massie Academy,2/10,4/10,,2/10
Panorama Elementary School,3/10,5/10,,3/10
Academy For College And Career Exploration,2/10,,2/10,2/10
Port Towns Elementary School,2/10,3/10,,2/10
Northwood Appold Community Academy,3/10,6/10,,2/10
Suitland Elementary School,2/10,5/10,,2/10
William W. Hall Academy,2/10,5/10,,2/10
Great Seneca Creek Elementary School,5/10,4/10,,2/10
Dr. Henry A. Wise Jr. High School,3/10,,4/10,3/10
Independence School Local I,2/10,,2/10,2/10
Imagine Lincoln Public Charter School,2/10,4/10,,2/10
Arcola Elementary School,2/10,4/10,,2/10
Afya Public Charter Middle School,2/10,4/10,,2/10
Friendship Academy Of Engineering And Technology,2/10,4/10,1/10,2/10
Vanguard Collegiate Middle School,2/10,5/10,,2/10
Baltimore I.T. Academy,2/10,4/10,,2/10
Baltimore Design School,2/10,6/10,,2/10
Andrew Jackson Academy,3/10,5/10,,3/10
City Neighbors Hamilton,4/10,3/10,,2/10
N.A.C.A. Freedom And Democracy Academy Ii,2/10,3/10,,2/10
Galena Elementary School,7/10,7/10,,2/10
Captain Walter Francis Duke Elementary,7/10,,,2/10
Lillie May Carroll Jackson School,2/10,,,2/10
Baltimore Collegiate School for Boys,2/10,,,2/10
Alexander Hamilton Elementary School,1/10,5/10,,1/10
Arundel Elementary/Middle School,1/10,4/10,,1/10
Bay-Brook Elementary School,1/10,4/10,,1/10
Belmont Elementary School,1/10,4/10,,1/10
Booker T. Washington Middle School,1/10,4/10,,1/10
Brehms Lane Elementary School,2/10,4/10,,2/10
Callaway Elementary School,2/10,5/10,,2/10
Calverton Elementary/Middle School,1/10,5/10,,1/10
Dr. Carter Godwin Woodson Elementary/Middle School,1/10,,,1/10
Cherry Hill Elementary/Middle School,1/10,4/10,,1/10
City Springs Elementary School,1/10,5/10,,1/10
Coldstream Park Elementary School,1/10,4/10,,1/10
Collington Square Elementary School,1/10,4/10,,1/10
Dallas F. Nicholas Sr. Elementary School,1/10,3/10,,1/10
Dr. Bernard Harris Sr. Elementary School,1/10,4/10,,1/10
Dr. Martin Luther King Jr. Elementary School,1/10,4/10,,1/10
Edgecombe Circle Elementary School,1/10,5/10,,1/10
Fallstaff Elementary School,1/10,4/10,,1/10
Fort Worthington Elementary School,1/10,4/10,,1/10
Furley Elementary School,2/10,5/10,,2/10
Furman L. Templeton Elementary School,1/10,6/10,,1/10
Gardenville Elementary School,1/10,4/10,,1/10
George Washington Elementary School,2/10,3/10,,2/10
Gilmor Elementary School,1/10,3/10,,1/10
Govans Elementary School,2/10,6/10,,2/10
Harlem Park Elementary School,1/10,5/10,,1/10
Highlandtown Elementary #237,2/10,4/10,,2/10
James Mchenry Elementary School,1/10,4/10,,1/10
James Mosher Elementary School,1/10,4/10,,1/10
Johnston Square Elementary School,1/10,3/10,,1/10
Margaret Brent Elementary School,2/10,4/10,,2/10
Mary E. Rodman Elementary School,1/10,3/10,,1/10
Matthew A. Henson Elementary School,1/10,4/10,,1/10
Northwestern High School,1/10,,1/10,1/10
Patterson High School,1/10,,2/10,1/10
Pimlico Elementary School,1/10,4/10,,1/10
Robert W. Coleman Elementary School,1/10,5/10,,1/10
Rognel Heights Elementary/Middle School,1/10,3/10,,1/10
The Historic Samuel Coleridge-Taylor Elementary School,1/10,,,1/10
Samuel F. B. Morse Elementary School,1/10,4/10,,1/10
Sarah M. Roach Elementary School,1/10,6/10,,1/10
Tench Tilghman Elementary School,1/10,4/10,,1/10
Westport Academy,1/10,5/10,,1/10
Guilford Elementary/Middle School,1/10,3/10,,1/10
Deep Creek Elementary School,1/10,4/10,,1/10
Overlea High & Academy Of Finance,1/10,,4/10,1/10
White Oak School,1/10,,,1/10
Gilpin Manor Elementary School,2/10,3/10,,2/10
Dufief Elementary School,9/10,7/10,,1/10
Kensington Parkwood Elementary School,9/10,7/10,,4/10
Annapolis Road Academy Alternative High School,1/10,,,1/10
Clinton Grove Elementary School,2/10,3/10,,1/10
District Heights Elementary School,2/10,4/10,,1/10
Forest Heights Elementary School,1/10,3/10,,2/10
Northwestern Evening/Saturday High,1/10,,1/10,1/10
Hillcrest Heights Elementary School,1/10,3/10,,2/10
Crossland Evening/Saturday High,1/10,,1/10,1/10
John H. Bayne Elementary School,2/10,5/10,,2/10
Harford Heights Elementary School,1/10,4/10,,1/10
Rosaryville Elementary School,2/10,4/10,,2/10
Connexions Community Leadership Academy,1/10,3/10,2/10,1/10
National Academy Foundation,1/10,3/10,3/10,1/10
Cora L. Rice Elementary School,1/10,3/10,,1/10
New Era Academy,1/10,3/10,1/10,1/10
Vivien T. Thomas Medical Arts Academy,2/10,,2/10,1/10
Coppin Academy,1/10,,6/10,1/10
Renaissance Academy,1/10,,2/10,1/10
Southwest Baltimore Charter School,2/10,4/10,,2/10
Baltimore Montessori Public Charter School,4/10,3/10,,1/10
New Hope Academy,1/10,,1/10,1/10
K.A.S.A. (Knowledge And Success Academy),1/10,3/10,2/10,1/10
The Reach! Partnership School,1/10,,2/10,1/10
East Baltimore Community School,2/10,5/10,,2/10
Monarch Academy Public Charter School,2/10,4/10,,1/10
Bluford Drew Jemison Stem Academy West,1/10,,3/10,1/10
Roots and Branches,1/10,3/10,,1/10
Phoenix Academy,1/10,2/10,1/10,1/10
Creative City Public Charter School,1/10,,,1/10
Edward M. Felegy ES,2/10,3/10,,2/10
Mary Moss at Adams Academy,1/10,,,1/10
Banneker Blake Academy for Arts and Sciences,1/10,,,1/10
Arnold Elementary School,10/10,8/10,,
Benfield Elementary School,10/10,8/10,,
Crofton Woods Elementary School,10/10,,,10/10
Deale Elementary School,9/10,,,
Folger McKinsey Elementary School,10/10,9/10,,
Jones Elementary School,10/10,6/10,,
Millersville Elementary School,10/10,,,
Severna Park Elementary School,10/10,8/10,,
West Annapolis Elementary School,10/10,8/10,,
Anne Arundel Evening High,,,,
Center Of Applied Technology-North,,,,
Center Of Applied Technology-South,,,,
Shipley's Choice Elementary School,10/10,8/10,,
The Keystone School,,,,
Canton Middle School,,,,
Baltimore IT Academy,,,,
Claremont School,,,,
K12 International Academy,,,,
Frederick Douglass High School,,,1/10,
George G. Kelson Elementary School,,,,
George W.F. McMechen High School,,,1/10,
Fernwood Montessori School,,,,
Harbor City High School,,,,
Henson Valley Academy,,,,
Lombard Middle School,,,,
Oak Grove Classical Christian School,,,,
William S. Baer School,,,,
Alternative Elementary School,,,,
Eager Street Academy,,,,
Francis M. Wood Alternative High School,,,,
Lois T. Murray Elementary School,,,,
Sharp-Leadenhall Elementary School,1/10,,,
Paul Laurence Dunbar Middle School,,,,
Frederick Elementary School,,,,1/10
George W. Carver Center For Arts & Technology,8/10,,9/10,9/10
Western School Of Technology & Env. Science,8/10,,10/10,10/10
Carroll Manor Elementary School,10/10,8/10,,
Chesapeake Terrace Elementary School,,,,5/10
Eastern Technical High School,,,10/10,10/10
Fifth District Elementary School,9/10,6/10,,
Milford Mill Academy,1/10,,5/10,1/10
Catonsville Center For Alternative Studies,,,,
Patapsco High & Center For Arts,3/10,,5/10,3/10
Pinewood Elementary School,10/10,9/10,,
Prettyboy Elementary School,8/10,7/10,,
Riderwood Elementary School,10/10,7/10,,
Rodgers Forge Elementary School,10/10,8/10,,
Jacksonville Elementary School,10/10,,,
Seventh District Elementary School,9/10,7/10,,
Sparks Elementary School,10/10,8/10,,
Meadowood Education Center,,,,
Rosedale Center,,,,
Afternoon Group Learning Centers,,,,
Evening High School,,,,
Home Teaching-Elementary School,,,,
Home Teaching-Middle/High School,2/10,,,
Sollers Point/Southeastern Technical High School,,,,
Timonium Elementary School,10/10,8/10,,
Calvert Country School,,,,
Career And Technology Academy,,,,
Caroline Career & Technology Center,,,,
Carroll Springs School,,,,
Carrolltowne Elementary School,9/10,7/10,,
The Auburn School, Baltimore Campus,,,
South Carroll High School,9/10,,9/10,4/10
Crossroads Middle School,,,,
Carroll County Career & Technology Center,,,,
Liberty High School,,,10/10,
Perryville Elementary School,,,,
Cecil County School Of Technology,,,,
Robert D. Stethem Educational Center,,,,
Judith P. Hoyer Early Childhood Center,,,,
Dorchester County Career And Technology Center,,,,
New Market Elementary School,10/10,6/10,,
Wolfsville Elementary School,8/10,8/10,,
Deer Crossing Elementary School,9/10,,,
Frederick County Evening High,,,,
Frederick County Career & Technology Center,,,,
Heather Ridge High School,,,,
Kemptown Elementary School,9/10,9/10,,
Heather Ridge Middle School,,,,
Bloomington Elementary School,,,,
Route 40 Elementary School,6/10,5/10,,
Swan Meadow School,,,,
Center For Educational Opportunity,,,,
Emmorton Elementary School,9/10,8/10,,5/10
Churchville Elementary School,10/10,8/10,,
Darlington Elementary School,9/10,7/10,,
Harford Technical High School,,,9/10,10/10
John Archer School,,,1/10,
Norrisville Elementary School,7/10,5/10,,
Mount View Middle School,10/10,6/10,,8/10
Bushy Park Elementary School,10/10,7/10,,10/10
Centennial Lane Elementary School,10/10,7/10,,
Clarksville Elementary School,10/10,8/10,,
Clarksville Middle School,10/10,7/10,,
Glenelg High School,9/10,,10/10,10/10
Lisbon Elementary School,9/10,6/10,,
Northfield Elementary School,10/10,6/10,,6/10
West Friendship Elementary School,10/10,8/10,,
Worthington Elementary School,10/10,8/10,,7/10
Ilchester Elementary School,10/10,6/10,,10/10
River Hill High School,10/10,,10/10,10/10
Fulton Elementary School,10/10,6/10,,9/10
Triadelphia Ridge Elementary School,10/10,8/10,,
Cedar Lane Special Center,,,,
Waverly Elementary School,10/10,8/10,,9/10
Pointers Run Elementary School,10/10,8/10,,9/10
Stephen Knolls School,,,,
Bannockburn Elementary School,10/10,8/10,,10/10
Bel Pre Elementary School,,,,
Bells Mill Elementary School,10/10,8/10,,10/10
Belmont Elementary School,9/10,6/10,,
Bethesda Elementary School,9/10,6/10,,10/10
Beverly Farms Elementary School,9/10,7/10,,7/10
Bradley Hills Elementary School,10/10,8/10,,10/10
Burning Tree Elementary School,10/10,8/10,,
Carderock Springs Elementary School,10/10,9/10,,
Carl Sandburg Center,,,,
Cold Spring Elementary School,10/10,8/10,,
Darnestown Elementary School,9/10,7/10,,
West Towson Elementary School,10/10,8/10,,
Arundel Christian School,,,,
Greenwood Elementary School,9/10,,,3/10
Lakewood Elementary School,10/10,8/10,,6/10
Longview School,,,,
Montgomery Knolls Elementary School,,,,
New Hampshire Estates Elementary School,,,,
Potomac Elementary School,10/10,7/10,,
Rosemary Hills Elementary School,,,,
Seven Locks Elementary School,10/10,8/10,,10/10
Takoma Park Elementary School,,,,
Travilah Elementary School,10/10,8/10,,
Wayside Elementary School,10/10,7/10,,
Westbrook Elementary School,9/10,8/10,,
Winston Churchill High School,,,10/10,9/10
Wood Acres Elementary School,9/10,7/10,,10/10
Woodfield Elementary School,9/10,8/10,,5/10
Wyngate Elementary School,10/10,8/10,,7/10
Thomas Edison High School Of Technology,,,,
Regional Institute For Children & Adolescents,2/10,,2/10,2/10
Alternative Programs,,,1/10,
Rock Terrace School,,,1/10,
Thomas W. Pyle Middle School,10/10,8/10,,10/10
Judith P. Hoyer Montessori School,6/10,6/10,,5/10
Berkshire Elementary School,,,,
Green Valley Academy At Edgar Allan Poe,,,,
John Carroll Elementary School,,,,
John Eager Howard Elementary School,,,,
Matthew Henson Elementary School,,,,
Middleton Valley Elementary School,,,,
Morningside Elementary School,,,,
Owens Road Elementary School,,,,
Croom Vocational High School,,,2/10,1/10
Benjamin Foulois Creative and Performing Arts Academy,,,,
Andrew Jackson Middle School,,,,
Centreville Elementary School,,,,
Kent Island Elementary School,,,,
J. M. Tawes Vocational Center,,,,
Deal Island School,6/10,6/10,,
Ewell School,,,,
Dr. James A. Forrest Career And Technology Center,,,,
St. Mary's County Evening High,,,,
Tilghman Elementary School,9/10,,,
Evening High School,,,,
Antietam Academy,,,,
Wicomico County Evening High,,,,
Beaver Run School,,,,
Charles H. Chipman Elementary School,,,,
Westside Primary School,,,,
Worcester Technical High School,,,,
Cedar Chapel Special School,,,,
Snow Hill Elementary School,8/10,,,5/10
Holy Family Catholic School,,,,
The Children's Guild,,,,
St. Peter's School,,,,
St John Catholic School,,,,
Notre Dame Preparatory School,,,,
Calvert Hall College High School,,,,
St. John the Evangelist School,,,,
St. Philip Neri Elementary School,,,,
Immaculate Conception School,,,,
Our Lady Of Perpetual Help School,,,,
Saint John the Evangelist Catholic School,,,,
Ascension Parish School,,,,
St Mary Catholic School,,,,
St Maria Goretti High School,,,,
Brookewood School,,,,
Monsignor Slade Catholic School,,,,
St. Michael School,,,,
St. John Regional Catholic School,,,,
Resurrection-St. Paul School,,,,
Shrine of Little Flower School,,,,
Shrine of the Sacred Heart School,,,,
St. Agnes School,,,,
St. Alphonsus-Basilica School,,,,
St Augustine School,,,,
St. Dominic Elementary and Midd,,,,
The New All Sts. Parish School,,,,
St Joan Of Arc School,,,,
St Mary Elementary School,,,,
St Marys High School,,,,
Archbishop Curley High School,,,,
Bishop John Neumann School,,,,
St. John Neumann School,,,,
Cardinal Gibbons School,,,,
Holy Angels Catholic School,,,,
Father Charles Hall Middle School,,,,
St Casimir Catholic School,,,,
Immaculate Heart Of Mary School,,,,
Institute Of Notre Dame,,,,
St. Bernardine Catholic School,,,,
Mercy High School,,,,
Our Lady Of Hope St Luke School,,,,
Our Lady of Fatima School,,,,
Archbishop Borders School,,,,
John Paul Regional Catholic School,,,,
Our Lady Of Mt Carmel School,,,,
Mount Saint Joseph High School,,,,
St Michael The Archangel School,,,,
St Mark School,,,,
Mother Seton School,,,,
Bishop Walsh School,,,,
St. Louis School,,,,
Mount De Sales High School,,,,
St. Stephen School,,,,
St. William of York,,,,
St Ursula School,,,,
St. Rose of Lima School,,,,
St Pius X School,,,,
St Clement Mary Hofbauer School,,,,
St Ambrose Catholic School,,,,
Arts & Ideas Sudbury School,,,,
Holy Family School,,,,
Archbishop Spalding High School,,,,
St. Elizabeth of Hungary Elementary School,,,,
St Frances Academy,,,,
School Of The Cathedral Mary Our Queen,,,,
St Francis Of Assisi School,,,,
John Carroll School,,,,
Holy Spirit School,,,,
The Seton Keough High School,,,,
Cardinal Shehan School,,,,
Sacred Heart of Mary School,,,,
Our Lady Of Victory School,,,,
St. Thomas Aquinas School,,,,
Loyola Blakefield,,,,
Visitation Academy,,,,
Barrie School,,,,
Julia Brown Montessori Schools,,,,
Christ Episcopal School,,,,
St. John's Episcopal School,,,,
Holy Trinity Episcopal Day School,,,,
Christian Community Fellowship,,,,
Paint Branch Montessori School,,,,
Friends School of Baltimore,,,,
Phillips School - Laurel,,,,
Riverdale Baptist School,,,,
Berwyn Christian School,,,,
The Barnesville School,,,,
Countryside Christian School,,,,
German International School Washington D.C.,,,,
The Bullis School,,,,
Indian Creek School,,,,
Oldfields School,,,,
Eagle Cove School,,,,
St Pauls School,,,,
Open Bible Christian Academy,,,,
Grace Brethren Christian School,,,,
The Wilkes School At Grace & St Peter's,,,,
St James Academy,,,,
Hebrew Day Institute,,,,
Israel Henry Beren High School,,,,
Bais Yaakov School For Girls,,,,
Talmudical Academy-Baltimore,,,,
Berman Hebrew Academy,,,,
Roland Park Country School,,,,
Pilgrim Christian Day School,,,,
Baltimore Middle & Upper School,,,,
St Paul Lutheran School,,,,
St Pauls Lutheran School,,,,
Concordia Lutheran School,,,,
Washington Classical & Christian School,,,,
Saint James School,,,,
Queen Anne School,,,,
Grace Episcopal Day School,,,,
Worcester Preparatory School,,,,
Green Acres School,,,,
Paradise Mennonite School,,,,
Salisbury Christian School,,,,
Victory Christian Academy,,,,
St Martins Lutheran Church School,,,,
The Primary Day School,,,,
Bowie Montessori Childrens House,,,,
St. Timothys Day School,,,,
Annapolis Area Christian School - Middle School,,,,
Washington Christian Academy,,,,
Kent School,,,,
Gilman School,,,,
West Nottingham Academy,,,,
Mcdonogh School,,,,
Severn School,,,,
The Tome School,,,,
Key School,,,,
Garrison Forest School,,,,
Glenelg Country School,,,,
Park School of Baltimore,,,,
The Bryn Mawr School,,,,
Holton-Arms School,,,,
Landon School,,,,
Norwood School,,,,
Grace Academy,,,,
Harbor School,,,,
Harford Christian School,,,,
Jemicy School,,,,
Perry Hall Christian School,,,,
The Journey School,,,,
Concord Hill School,,,,
Country School,,,,
The Gunston School,,,,
Mitchellville School,,,,
The Frost School,,,,
The Forbush School At Glyndon,,,,
Clinton Christian School,,,,
Carroll Christian Schools,,,,
Capitol Christian Academy,,,,
Broadfording Christian Academy,,,,
Arlington Baptist School,,,,
Truth Christian Academy,,,,
Huyetts Mennonite School,,,,
Tri-State Christian Academy,,,,
St. Elizabeth School,,,,
Willowbrook Childrens House,,,,
Takoma Academy,,,,
Baltimore Junior Academy,,,,
Atholton Adventist Academy,,,,
Beltsville Sda School,,,,
Crest Lane Sda Church School,,,,
Eastern Shore Junior Academy,,,,
Heritage Academy,,,,
Highland View Academy,,,,
John Nevins Andrews School,,,,
Mount Aetna Adventist School,,,,
Sligo Adventist School,,,,
St. Hughs School,,,,
Spencerville Adventist Academy,,,,
Susquehanna Adventist School,,,,
The Maryland School For The Blind,,,,
Hannah More School,,,,
Frederick Adventist Academy,,,,
Martin Barr Adventist School,,,,
Good Shepherd Catholic School,,,,
Immaculate Conception School,,,,
Mount Aviat Academy,,,,
Ss Peter & Paul Elementary School,,,,
St Francis De Sales Catholic School,,,,
Ss Peter & Paul High School,,,,
Archbishop Neale School,,,,
Bishop Mcnamara High School,,,,
Connelly School of the Holy Child,,,,
Dematha Catholic High School,,,,
Elizabeth Seton High School,,,,
Father Andrew White Sj School,,,,
Georgetown Preparatory School,,,,
Our Lady Of Good Counsel High School,,,,
Holy Angels Sacred Heart School,,,,
Academy Of The Holy Cross,,,,
Holy Cross School,,,,
Holy Redeemer Catholic Elementary School,,,,
Holy Redeemer School,,,,
Mother Catherine Spalding School,,,,
Mount Calvary Catholic School,,,,
Our Lady Of Lourdes School,,,,
Our Lady Of Mercy School,,,,
Don Bosco Cristo Rey High School,,,,
Our Lady Star of the Sea School,,,,
The Woods Academy,,,,
St. Mary's Ryken High School,,,,
St Ambrose Elementary School,,,,
St Andrew Apostle School,,,,
St. Bartholomew School,,,,
St Bernadette School,,,,
High Road School of Anne Arundel County,,,,
St. Bernard's Elementary School,,,,
St. Francis International School,,,,
St Catherine Laboure School,,,,
St Columba Catholic School,,,,
St Elizabeth Catholic School,,,,
St Jane De Chantal School,,,,
