names, test_score_rating, academic_progress_rating,    college_readiness_rating, equity_overall_rating
St. Jerome Academy,,,,
St John's Elementary School,,,,
St John The Evangelist School,,,,
St John The Evangelist School,,,,
St John The Baptist School,,,,
St. Joseph Catholic School,,,,
St. Jude School,,,,
St Martin Of Tours School,,,,
St. Mary School,,,,
St Marys Elementary School,,,,
St Mary Of The Assumption School,,,,
St. Mary's School,,,,
St Mary Of The Mills School,,,,
St. Mary's School,,,,
The Academy of Saint Matthias the Apostle,,,,
St Michaels School,,,,
St Michael The Archangel Catholic School,,,,
St Peter's School,,,,
St. Peter's School,,,,
St. Pius X School,,,,
St. Mary Star of the Sea School,,,,
Stone Ridge School Of The Sacred Heart,,,,
Little Flower School,,,,
Little Flower School,,,,
Mater Dei School,,,,
Chestertown Christian Academy,,,,
Lanham Christian School,,,,
St Andrew's Episcopal School,,,,
Catholic Community School,,,,
St James & St John School,,,,
Harford Day School,,,,
Saint John's Catholic Prep,,,,
Leonard Hall Jr Naval Academy,,,,
Independent Baptist Academy,,,,
Chesapeake Academy,,,,
Calvary Baptist Church Academy,,,,
Calvary Chapel Christian Academy,,,,
Odenton Christian Academy,,,,
Liberty Christian School,,,,
St. Paul's School for Girls,,,,
North Carroll Community School,,,,
The Calverton School,,,,
Frederick Christian Academy,,,,
The Banner School,,,,
Bel Forest Christian Academy,,,,
Antioch Christian School,,,,
Arnold Christian Academy,,,,
Good Shepherd School,,,,
Krieger Schechter Day School,,,,
Atonement Lutheran School,,,,
Baltimore Actor's Theatre - The Convervatory,,,,
Maranatha Baptist Church Academy,,,,
Bethel Christian Academy,,,,
Winchester School,,,,
Forcey Christian School Pk-8,,,,
Chelsea School,,,,
Hebrew Day School of Montgomery County,,,,
Chesapeake Christian School,,,,
C P C Health & Mgmt Advantage,,,,
Mater Amoris School,,,,
The Lourie Center School Of The Reginald S. Lourie,,,,
Beddow School - Ft Washington Campus,,,,
Grace Christian School,,,,
Victory Baptist Academy,,,,
Crisfield Christian Academy,,,,
Holly Grove Christian School,,,,
Salisbury Baptist Academy,,,,
The Heights School,,,,
Al-Rahmah School,,,,
Alpert Family Aleph Bet Jewish Day School,,,,
Baltimore Christian Academy,,,,
Bethel Christian Academy,,,,
Bethel Christian School,,,,
The Catholic High School of Baltimore,,,,
Chesapeake Christian School,,,,
Christ Church School,,,,
Community Services for Autistic Children,,,,
Divine Peace Elementary School,,,,
Bittinger Mennonite School,,,,
Kiddie Academy Child Care Lear,,,,
Evergreen Montessori School,,,,
First Baptist School Of Laurel,,,,
From the Heart Christian School,,,,
Grace Bible Baptist School,,,,
Grace Christian Academy of Maryland,,,,
Grace Lutheran School,,,,
Hagerstown Mennonite Fellowship School,,,,
Heritage Montessori School,,,,
Hillside Mennonite School,,,,
Hopewell Mennonite School,,,,
Islamic Community School,,,,
Julia Brown Montessori School,,,,
Lamb of God School,,,,
The Learning Community Interna,,,,
Mechanicsville Mennonite Chrst,,,,
Montessori International Childrens House,,,,
Mother of God School,,,,
Mountain Christian School,,,,
Mountain Top SDA School,,,,
Cambridge School,,,,
Muslim Community School/Alim Academy,,,,
National Christian Academy,,,,
Naval Academy Primary School,,,,
Belair Baptist Christian Academy,,,,
New Dominion School,,,,
New Hope Academy,,,,
New Life Christian School,,,,
Our Savior's School,,,,
Pleasant Valley Christian Academy,,,,
Ryceville School,,,,
Salisbury Mennonite School,,,,
Snow Hill Mennonite School,,,,
St. Jane Frances De Chantal School,,,,
St. Katharine School,,,,
The Summit School,,,,
Sunny Meadow School,,,,
Swanton Mennonite Fellowship School,,,,
Life Source Christian School,,,,
Torah Institute,,,,
Unselds School,,,,
Jemicy School - Upper School,,,,
Epworth Childrens Center,,,,
Washington Episcopal School,,,,
Washington New Church School,,,,
The Washington-Mclaughlin Christian School,,,,
Hampshire View Christian School,,,,
Cornerstone Christian Academy,,,,
Friends Community School,,,,
Oneness Family School,,,,
St Annes School Of Annapolis,,,,
Chapelgate Christian Academy,,,,
Community Initiatives Academy,,,,
The Children's Learning Center,,,,
Baltimore White Marsh Adventist School,,,,
Beddow School - Waldorf Campus,,,,
Baptist Christian School,,,,
The Mill School,,,,
Focus Point School,,,,
Hamilton Christian Center,,,,
Loveville Mennonite School,,,,
Salem School,,,,
Parkway Christian Academy,,,,
Saint Andrew's Day School,,,,
Starmaker Learning Center,,,,
Pathways School-Springville,,,,
Baltimore Christian School,,,,
Bay Montessori School,,,,
Kiddie Academy Kingsville,,,,
Children's Manor Montessori,,,,
Brooklyn Park Christian Academy,,,,
Columbia Academy Elementary and Middle School,,,,
Covenant Life School,,,,
Emmanuel Lutheran School,,,,
Free Gospel Christian Academy,,,,
The Greenmount School,,,,
Community School of MD @ Jacks,,,,
Celebration Christian Academy,,,,
Greenspring Montessori School,,,,
Mitchellville Montessori School,,,,
Kiddie Academy of Towson,,,,
Mother Seton Academy,,,,
The Baltimore Academy,,,,
San Mar Children's Home,,,,
Sought Out Redeemed Christian School,,,,
Southern Md Christian Academy,,,,
St Ignatius Loyola Academy,,,,
The Greentree School,,,,
The Odyssey School,,,,
Torah School Of Greater Washington,,,,
Van Buren Street Baptist School,,,,
Victor Cullen Academy,,,,
Al-Huda School,,,,
Rabbi Benjamin Steinberg Middle School,,,,
Chesapeake Christian School,,,,
The Ridge School Of The Eastern Shore,,,,
Academy Primary School & Child Development Center,,,,
Clover Hill Mennonite Parochial School,,,,
Cross Cultures Learning Center,,,,
Elvaton Christian Academy,,,,
Emmorton Baptist Academy,,,,
Living Word Preparatory School,,,,
Hope Academy,,,,
Laurel Hall School - Hagerstown,,,,
Leary School Prince Georges County,,,,
The Kings Christian Academy,,,,
The Manor Montessori School,,,,
Mary Of Nazareth School,,,,
Budds Creek School,,,,
James Run Christian Academy,,,,
New Covenant Christian Academy,,,,
Oak Hill House School,,,,
Oak Ridge Country School,,,,
Pioneer Baptist Church School,,,,
Radcliffe Creek School,,,,
Redeemer Classical Christian School,,,,
Linwood Center,,,,
Shiningtree School,,,,
St. Anns High School,,,,
The Jefferson School,,,,
Beddow Jr/Sr High School,,,,
Villa Maria School At St Vincent's,,,,
Woodside School,,,,
Redwood Montessori Academy,,,,
Bethlehem Christian Day School,,,,
Calvary Christian Academy,,,,
Calvary Lutheran School,,,,
Faith Baptist School,,,,
Christ the King Academy,,,,
Lake Shore Christian Academy,,,,
Maryvale Preparatory School,,,,
St Peters Christian Day School,,,,
Wesleyan Christian School,,,,
Hudson SDA School,,,,
Calvary Lutheran School,,,,
Free State Montessori School,,,,
Mount Airy Christian Academy,,,,
Gateway Christian Academy,,,,
George E Peters Adventist School,,,,
Trinity Lutheran School,,,,
The Peake Academy,,,,
The Tidewater School,,,,
St Vincent Pallotti High School,,,,
Faith Baptist Christian School,,,,
Patuxent Montessori School,,,,
Cardinal Hickey Academy,,,,
Renaissance Christian Academy,,,,
Progressive Christian Academy,,,,
Butler School,,,,
Church of the Redeemer Christian School,,,,
Columbia Montessori School,,,,
Tree of Life Christian Academy,,,,
Faith Christian School,,,,
Vision Christian Academy,,,,
Apple Ridge Montessori School,,,,
Frederick Montessori School,,,,
Lighthouse Christian Academy,,,,
Quality Time Early Learning Center,,,,
Cornerstone Christian Academy,,,,
Charles E Smith Jewish Day School,,,,
Trinity School,,,,
St. Joseph Elementary School,,,,
Ruxton Country School,,,,
St. Timothys School,,,,
Book Of Life Academy,,,,
Seneca Academy,,,,
Mechanicsville Mennonite School,,,,
Mt Zion Baptist Christian School,,,,
Pathways School - Northwood At Hyattsville,,,,
Bright Stars Learning Academy,,,,
Academy of the Child,,,,
Amigonian School,,,,
An-Nur Academy,,,,
Open Hands Christian Academy,,,,
Asbury Town Neck Christian Academy,,,,
Baltimore Academy of Excellence,,,,
Center For Creative Learning,,,,
Ebenezer Christian School,,,,
Fairhaven School,,,,
Faith Christian Academy,,,,
New Visions Academy,,,,
Friends Meeting School,,,,
Gateway Christian Academy,,,,
God's Church International Higher Learning,,,,
Gospel Light Baptist Academy,,,,
Hattie Sams Learning Center,,,,
Annapolis Area Christian School - Elementary School,,,,
The Highlands School,,,,
Rockbridge Academy,,,,
The Julia Brown Montessori Schools,,,,
Kingsway Academy,,,,
Lighthouse Christian Academy,,,,
Maranatha Christian Academy,,,,
New Life Academy,,,,
New Mark Of Excellence School,,,,
Oakmont School,,,,
Olney Adventist Preparatory,,,,
Rock Junior Academy,,,,
Boonsboro Christian Academy,,,,
Woodbourne School,,,,
Wood Burn Hill School,,,,
Word of Life Christian Academy,,,,
Love of Learning Montessori School,,,,
St Pauls Lutheran School,,,,
Julia Brown Montessori School,,,,
St Martin's In-The-Field Day School,,,,
Wicomico Day School,,,,
Hagerstown Childrens School,,,,
Lime Kiln Middle School,9/10,8/10,,10/10
Fruitland Primary School,,,,
Century High School,,,10/10,9/10
F. B. Gwynn Educational Center,,,,
Forest Hill Elementary School,10/10,8/10,,
Applications And Research Laboratory,,,,
Thurmont Primary School,,,,
Advent Lutheran Elementary School,,,,
Brookeville Christian Academy of Arts and Sciences,,,,
The Maryland International Day School,,,,
Digital Harbor High School,2/10,,1/10,2/10
Reginald F. Lewis High School,,,2/10,1/10
Dr. Samuel L. Banks High School,,,,
Monocacy Valley Montessori School,8/10,6/10,,
Possibility Stem Preparatory Academy,,,,
Crossroads Adventist School,,,,
St. Johns Parish Day School,,,,
Calvert School,,,,
Dayspring Christian Academy,,,,
Foundation Schools,,,,
Elementary School of St. Marks,,,,
Faith Deliverance Academy,,,,
Upper Mountain View School,,,,
Beth Tfiloh Dahan Community School,,,,
Freedom Christian Academy,,,,
Friendship Adventist School,,,,
Ivymount School,,,,
Friendship School,,,,
Friendship School,,,,
Boys Latin School of Maryland,,,,
Glen Burnie Nazarene Christian School,,,,
Gods Excellent Disciples Christian Academy,,,,
Grace Christian Preparatory Ac,,,,
Grace Episcopal Day School,,,,
Harbour School at Baltimore TH,,,,
Gateway School,,,,
High Road Academy,,,,
Holy Trinity Episcopal Day School,,,,
The Inter Faith Academy,,,,
The Jefferson School At Finan Center,,,,
Jefferson School at Way Statio,,,,
The Benedictine School,,,,
Kehillat Montessori - Kemp Mill Montessori School,,,,
Kennedy Krieger High School Ca,,,,
Holden Montessori Day School,,,,
Kiddie Academy Of Oxon Hill,,,,
Kingdom Christian Academy,,,,
Kings Landing Academy,,,,
Emmanuel Christian School,,,,
Chimes School,,,,
Bowling Brook Preparatory School,,,,
Jamon Montessori Day School,,,,
Grafton School,,,,
Highland Park Christian Academy,,,,
Henson Valley Montessori School,,,,
Christian Family Montessori School,,,,
Thomas Jefferson Preparatory School,,,,
Firm Foundation & Faith Academy,,,,
Frederick Country Day Montessori School,,,,
The Harbour School At Annapolis,,,,
Kennedy Kreeger Fairmount School,,,,
Salem Education Center,,,,
Georgetown Hill Child Care Center,,,,
Chesapeake Alternative School,,,,
Shorehaven School,,,,
Glenwood Country Day School,,,,
Lycee Rochambeau French International School,,,,
Miracle Baptist Christian School,,,,
Montessori School Of Westminster,,,,
Visionquest Morning Star Youth Academy,,,,
Mount Clare Christian School,,,,
NCL: the Nazarene Christian Le,,,,
North Carroll Christian Academy,,,,
New Beginnings Christian Academy,,,,
Pathways School-Hyattsville,,,,
Faith Arts Academy,,,,
Seaside Christian Academy,,,,
Our Lady Of Grace School,,,,
Our Lady of the Rosary High School,,,,
Pathways School - Hyattsville,,,,
Primary Montessori Day School,,,,
Childway,,,,
Progressive Christian Day & Preparatory Academy,,,,
Providence Christian School,,,,
Rosedale Baptist School,,,,
The Arrow Center For Education,,,,
Community School Of Maryland,,,,
Severna Park Children's Centre,,,,
Salisbury Christian School,,,,
School of Original Thought,,,,
Severna Park Christian School,,,,
Shabach! Christian Academy,,,,
Shalheves High School,,,,
Shiloh Christian Academy,,,,
Sidwell Friends Academy,,,,
St Stephens Classical Christian Academy,,,,
Crossland Latin School,,,,
St. Thomas More Academy,,,,
Stepping Stones Learning Academy,,,,
School Of The Incarnation,,,,
Taylor School,,,,
Beth-El,,,,
Harry and Jeanette Weinberg Academy,,,,
Waldorf School of Baltimore,,,,
London Towne Academy,,,,
Maple Shade School,,,,
Well Watered Wells Leadership Academy,,,,
The Nora School,,,,
Villa Maria School,,,,
Katherine Thomas School,,,,
Calvary Weekday School,,,,
Villa Maria School,,,,
Transition Program at Frostburg,,,,
Central Special School,,,,
Marley Glen School,,,,
Ruth Parker Eason School,,,,
Thurgood Marshall High School,,,,
Doris M. Johnson High School,,,,
Battle Monument School,,,,
Maiden Choice School,,,,
Ridge Ruxton School,,,1/10,
Gateway School,,,,
Rock Creek School,,,,
Homewood School,,,,
Folly Quarter Middle School,10/10,9/10,,
Rica-Southern MD,,,,
Community Based Classrooms,,,4/10,
Tanglewood Regional Center,,,,
James E. Duckworth Regional Center,,,,
C. Elizabeth Rieg Regional Center,,,1/10,
Margaret Brent Regional Center,,,,
Edgar Allan Poe Alternative School,,,,
William Schmidt Environmental Center,,,,
Howard B. Owens Science Center,,,,
Marshall Street School,,,,
Washington County Job Development Center,,,,
Arundel Bay Christian Academy,,,,
Sacred Heart Elementary School,,,,
Yeshiva Of Greater Washington Girls Division,,,,
McLean School of Maryland,,,,
Cedar Ridge School,,,,
Granite Baptist School,,,,
Ucp Delrey School,,,,
Aleem Academy,,,,
Bais Hamedrash & Mesivta of Baltimore,,,,
Bnos Yisroel,,,,
Carroll Lutheran School,,,,
Colonial Christian Academy,,,,
Eastern Shore Structured Shelt,,,,
Life Source Christian School,,,,
Genesis Christian Academy,,,,
High Road Academy of Prince George,,,,
Hope Creek Youth & Family Center,,,,
Liberty's Northwest Children's School,,,,
Lighthouse Christian Academy,,,,
French International School,,,,
Montessori Manor,,,,
New Covenant Christian School,,,,
New Directions Academy,,,,
Pathways School - Duval Re-Ent,,,,
S.A.C.R.E.D. Life Academy for Boys,,,,
The Arrow Center for Education-Fair Meadows,,,,
The Forbush School At Westminster,,,,
The Pathways School--Anne Arun,,,,
Washington United Christian Academy,,,,
Yeshiva Of Greater Washington Boys Division,,,,
Yeshivas Lev Shlomo,,,,
Broadwater Creek Academy,,,,
Crossway Community Montessori School,,,,
Lucy School,,,,
New Horizon CDC Summit,,,,
School of Original Thought,,,,
Genisus Learning Center,,,,
Cabin John/Brookmont Children,,,,
Ferndale Christian School,,,,
Greater Grace Christian Academy,,,,
Niverton Amish School,,,,
The Foundation School,,,,
Foundation Intermediate School,,,,
Guide Catonsville Structured School,,,,
Maryland Gospel Assembly School,,,,
The Ridge School Of Montgomery County,,,,
New Visions Academy Of Baltimore,,,,
Nist Child Care Center,,,,
Thomas Ofarrell Youth Center,,,,
Youth In Transition School,,,,
The Children's Guild at Anne Arundel County,,,,
High Road School Of Baltimore County,,,,
New Foundations,,,,
Bowie Christian School,,,,
Building Youth,,,,
The Independent Jewish Academy of Baltimore,,,,
St. Raphael School,,,,
Baltimore County Home & Hospital,,,,
Augusta Fells Savage Institute Of Visual Arts,1/10,,1/10,1/10
Calvert County Alternative School,,,,
Flexible Student Support,,,,
Post Secondary Program,,,,
Pride School,,,,
Cradlerock Elementary School,,,,
Mcps Transitions School,,,,
Woodstream Christian Academy,,,,
Feynman School,,,,
City Neighbors Charter School,4/10,4/10,,2/10
Parr's Ridge Elementary School,,,,
High Road School Of Southern Maryland,,,,
Annapolis Area Christian School - High School,,,,
Bridges Montessori,,,,
Most Blessed Sacrament Catholic School,,,,
Harbour School At Baltimore,,,,
Strawbridge School Extension Program,,,,
Thornton Friends School - Upper,,,,
Children's Guild-Anne Arundel County,,,,
Sisters Academy Of Baltimore,,,,
Harford Lutheran School,,,,
Phoenix Resource Program,,,,
Ridge School Of Anne Arundel County,,,,
Sandy Spring Friends School,,,,
Ets Chaiyim School,,,,
Baltimore Lab School,,,,
Gerstell Academy,,,,
Pathways School - Springville Re-Entry,,,,
True Gospel Christian Academy,,,,
Jessie B. Mason Regional School,,,,
Cornerstone Academy,,,,
Dr Thomas L Stephens Academy,,,,
Cathedral Christian Academy,,,,
National Children's Center School/Maryland Site,,,,
Kennedy Krieger At Southern High School,,,,
Zion Christian Middle School,,,,
The Forbush School at Margaret Brent,,,,
Hannah More At Severna Park High School,,,,
Trinity School Of Frederick,,,,
The Lodge School,,,,
Bais Yaakov Eva Winer High School,,,,
Social Secur-A-Kiddie Center--Woodlawn,,,,
Avalon School,,,,
The Shoshana S Cardin School,,,,
Kingsway Academy,,,,
High Road School Of Prince George's County,,,,
Wye River Upper School,,,,
First Steps Preschool & Covenant,,,,
Chesapeake Montessori School,,,,
Robert Franklin Stokes Christian School 4 the Arts,,,,
Mother Mary Lange Catholic School,,,,
Church Of The Redeemer Day School,,,,
St Margaret School,,,,
Washington Waldorf School,,,,
St. Margaret of Scotland Catholic,,,,
Beginnings Montessori School,,,,
St Stephens Christian Academy,,,,
Our Lady of Mount Carmel Elementary School,,,,
Kidsco Day Care,,,,
Relay Children's Center,,,,
Greenwood School,,,,
Jericho Christian Academy,,,,
The Salisbury School,,,,
Casa De Montessori School,,,,
Glenwood Academy,,,,
St Philip the Apostle Catholic School,,,,
New Chapel Christian Academy,,,,
Melwood Child Development Center,,,,
Waldorf Christian Academy,,,,
The Green School,5/10,4/10,,1/10
Middletown Primary School,,,,
Roscoe R Nix Elementary School,,,,
Dayton Oaks Elementary School,10/10,7/10,,10/10
Restoration Alternative Academy Charter School,,,,
Academy of Achievement,,,,
Agape Christian Academy,,,,
Barren Creek Christian Academy,,,,
Calvary Baptist School,,,,
Cambridge Christian Academy,,,,
Christian Bible Academy,,,,
Excellence Christian School,,,,
GLA Academy School of Excellence,,,,
Grace Baptist Academy,,,,
Greater Mt Nebo Christian Academy,,,,
Greater Youth Christian Academy,,,,
Hannah More at Chesapeake High School,,,,
Friends School of Harford,,,,
High Road School Of Cecil County - Elkton,,,,
High Road Upper School of Prince George's County,,,,
Hope Christian Academy,,,,
Hopewell Academy,,,,
Imani Christian School,,,,
Lighthouse Christian Academy,,,,
Mays Woodson Christian Academy,,,,
Mount Pleasant Christian School,,,,
New Spiritual Foundation Edu,,,,
Open Bible Academy,,,,
Pleasant Rock Christian School,,,,
Premier Academy,,,,
Purpose & Potential Arts Academy,,,,
Reid Temple Christian Academy,,,,
Board Of Child Care Strawbridge School,,,,
Teaching & Learning Institute,,,,
The Foundation School of Montgomery County,,,,
Meadowview Amish School,,,,
The Siena School,,,,
Thee Christian School,,,,
Union Bethel Christian Academy,,,,
Willow Park Academy,,,,
Kid's Hill Daycare,,,,
Crossroads Center,,,,
Patterson Mill High School,8/10,,7/10,10/10
Chesapeake Charter School,9/10,7/10,,
The Auburn School, Silver Spring Campus,,,
New Beginnings Formerly Oak Hill,,,,
Glenn Dale Montessori,,,,
Elijah School,,,,
The Legacy School,,,,
All-State Career School,,,,
Princeton Day Academy,,,,
Chesapeake Speech,,,,
Cristo Rey Jesuit High School,,,,
The Diener School,,,,
Faith Christian Fellowship Academy,,,,
Family Academy of Bethesda The,,,,
The Forbush School At Prince Georges County,,,,
Forbush School At Oakmont Upper School The,,,,
Gods Little Cherubs Elementary School,,,,
Grace Episcopal Day School,,,,
Griggs International Academy,,,,
Helping Hands Child Development Academy,,,,
Holiness Christian Academy,,,,
Jabez Christian Academy,,,,
Kemp Mill Montessori School Kehillat Montessori,,,,
Laurel Hall School - Frederick,,,,
Learning Cooperative The,,,,
Living Grace Christian School,,,,
The Maddux School,,,,
Marcia D Smith School,,,,
Mount Jezreel Christian School,,,,
Mount Pleasant Christian School,,,,
New Spiritual Foundation Christian Academy,,,,
Oakdale Christian Academy,,,,
Pathways School - Crossland Re Entry,,,,
Pathways School - Hyattsville,,,,
Pin Cushion Mennonite School,,,,
Play & Learn at Annapolis,,,,
Princeton Day Academy,,,,
St Demetrios Greek Orthodox Bilingual Day School,,,,
Clara Muhammad School,,,,
St Patrick School,,,,
St Joseph's School,,,,
Stone Bridge Academy,,,,
Thomas Jefferson Preparatory School,,,,
Trellis School The,,,,
Villa Maria School Of Harford County,,,,
Woodbourne School At Conrad,,,,
Yang Academy,,,,
Hickory Hollow School,,,,
The New Century School,,,,
Compass Academy,,,,
Essex Children's Center,,,,
Nia Imani Academy of Excellence,,,,
Carroll Creek Montessori Public Charter School,4/10,3/10,,
Chester River Adventist School,,,,
Budds Creek Amish Parochial School,,,,
Community School Of Md At Northwood High School,,,,
Denton Run Amish Parochial School,,,,
Echelon Academy,,,,
Flintstone Mennonite School,,,,
Forbush School At Anne Arundel The,,,,
Forbush School At Hunt Valley,,,,
Fox Lumber Amish Parochial School,,,,
Glenn Dale Montessori School,,,,
Gods Little Angels Academy,,,,
Guiding Light Christian Academy,,,,
Hannah More At North Carroll High School,,,,
Kemet Daycare Center #2,,,,
Kennedy Krieger School,,,,
Kennedy Krieger School Greenspring Campus,,,,
Lighthouse Christian Academy,,,,
Mesivta Neimus Hatorah,,,,
New Horizon Child Development Center,,,,
Open Door Christian School,,,,
Pathways School Anne Arundel,,,,
Resurrection St Paul School,,,,
Ryceville Amish Parochial School,,,,
School For Tomorrow,,,,
Seaside Christian Academy,,,,
Silver Oak Academy,,,,
Sulam School,,,,
Sunny Meadow Amish Parochial School,,,,
The Auburn School,,,,
The Mann Residential School,,,,
The Montessori Schools,,,,
Trinity Run Amish Parochial School,,,,
Unseld's Developmental Center,,,,
Westham Amish Parochial School,,,,
Woodburn Hill Amish Parochial School,,,,
Academy Of Health Sciences At Pgcc,,,8/10,
Ruth Ann Monroe Primary,,,,
The Community School,,,,
Frederick Classical Charter School,9/10,7/10,,10/10
International Connections Academy,,,,
Windsor Christian Academy,,,,
Annapolis TALS Education Program,,,,
Baltimore School of Independent Learners,,,,
Fellowship Christian School,,,,
Maryland International School STEM Academy,,,,
Bard High School Early College,6/10,,,5/10
Hallie Wells Middle School,,,,
St Joseph Elementary School,,,,
Studio 39,,,,
International High School @ Largo,,,,
International High School @ Langley Park,,,,
Jonathan Hager Elementary,,,,
